INFO         | Android emulator version 36.2.12.0 (build_id 14214601) (CL:N/A)
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_SAMPLED_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_SRC_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_DST_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Not Supported: VK_FORMAT_G8_B8_R8_3PLANE_422_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_COLOR_ATTACHMENT_BIT
[0;39m[0;39mDEBUG   | Not Supported: VK_FORMAT_G8_B8_R8_3PLANE_422_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_G8_B8_R8_3PLANE_422_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_SAMPLED_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_G8_B8_R8_3PLANE_422_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_SRC_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_G8_B8_R8_3PLANE_422_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_DST_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Not Supported: VK_FORMAT_G8_B8_R8_3PLANE_422_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_COLOR_ATTACHMENT_BIT
[0;39m[0;39mDEBUG   | Not Supported: VK_FORMAT_G8_B8_R8_3PLANE_422_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_G8_B8_R8_3PLANE_422_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_SAMPLED_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_G8_B8_R8_3PLANE_422_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_SRC_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_G8_B8_R8_3PLANE_422_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_DST_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Not Supported: VK_FORMAT_G10X6_B10X6R10X6_2PLANE_420_UNORM_3PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_COLOR_ATTACHMENT_BIT
[0;39m[0;39mDEBUG   | Not Supported: VK_FORMAT_G10X6_B10X6R10X6_2PLANE_420_UNORM_3PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_G10X6_B10X6R10X6_2PLANE_420_UNORM_3PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_SAMPLED_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_G10X6_B10X6R10X6_2PLANE_420_UNORM_3PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_SRC_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_G10X6_B10X6R10X6_2PLANE_420_UNORM_3PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_DST_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Not Supported: VK_FORMAT_G10X6_B10X6R10X6_2PLANE_420_UNORM_3PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_COLOR_ATTACHMENT_BIT
[0;39m[0;39mDEBUG   | Not Supported: VK_FORMAT_G10X6_B10X6R10X6_2PLANE_420_UNORM_3PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_G10X6_B10X6R10X6_2PLANE_420_UNORM_3PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_SAMPLED_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_G10X6_B10X6R10X6_2PLANE_420_UNORM_3PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_SRC_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_G10X6_B10X6R10X6_2PLANE_420_UNORM_3PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_DST_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_D16_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_DEPTH_STENCIL_ATTACHMENT_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_D16_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_D16_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_SAMPLED_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_D16_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_SRC_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_D16_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_DST_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_X8_D24_UNORM_PACK32 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_DEPTH_STENCIL_ATTACHMENT_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_X8_D24_UNORM_PACK32 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_X8_D24_UNORM_PACK32 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_SAMPLED_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_X8_D24_UNORM_PACK32 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_SRC_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_X8_D24_UNORM_PACK32 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_DST_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_D24_UNORM_S8_UINT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_DEPTH_STENCIL_ATTACHMENT_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_D24_UNORM_S8_UINT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_D24_UNORM_S8_UINT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_SAMPLED_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_D24_UNORM_S8_UINT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_SRC_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_D24_UNORM_S8_UINT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_DST_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_D32_SFLOAT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_DEPTH_STENCIL_ATTACHMENT_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_D32_SFLOAT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_D32_SFLOAT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_SAMPLED_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_D32_SFLOAT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_SRC_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_D32_SFLOAT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_DST_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_D32_SFLOAT_S8_UINT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_DEPTH_STENCIL_ATTACHMENT_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_D32_SFLOAT_S8_UINT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_D32_SFLOAT_S8_UINT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_SAMPLED_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_D32_SFLOAT_S8_UINT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_SRC_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_D32_SFLOAT_S8_UINT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_DST_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mINFO         | Selecting Vulkan device: NVIDIA GeForce RTX 5050 Laptop GPU, Version: 1.4.303
[0;39m[0;39mDEBUG   | deviceInfo: 
hasGraphicsQueueFamily = 1
hasComputeQueueFamily = 1
supportsExternalMemoryImport = 1
supportsExternalMemoryExport = 1
supportsDriverProperties = 1
hasSamplerYcbcrConversionExtension = 1
supportsSamplerYcbcrConversion = 1
glInteropSupported = 0
[0;39m[0;39mDEBUG   | Vulkan logical device created and extension functions obtained.
[0;39m[0;39mDEBUG   | Vulkan device queue obtained.
[0;39m[0;39mVERBOSE | create: selected memory type index = 3, propertyFlags = 14, heapIndex = 1
[0;39m[0;39mVERBOSE | Vulkan global emulation state successfully initialized.
[0;39m[0;39mINFO         | Disabling sparse binding feature support
[0;39m[0;39mDEBUG   | WinEngine: Trying to load opengl32.dll

[0;39m[0;39mINFO         | SharedLibrary::open for [opengl32.dll]: not found in map, open for the first time
[0;39m[0;39mINFO         | SharedLibrary::open for [opengl32.dll] (win32): call LoadLibrary
[0;39m[0;39mINFO         | SharedLibrary::open succeeded for [opengl32.dll]. File name: [C:\Windows\SYSTEM32\opengl32.DLL]
[0;39m[0;39mDEBUG   | WinEngine: Library loaded at 000001FD507E2680

[0;39m[0;39mDEBUG   | WinEngine: Dispatch initialized

[0;39m[0;39mDEBUG   | call eglInitialize
[0;39m[0;39mINFO         | SharedLibrary::open for [libshadertranslator.dll]: not found in map, open for the first time
[0;39m[0;39mINFO         | SharedLibrary::open for [libshadertranslator.dll] (win32): call LoadLibrary
[0;39m[0;39mINFO         | SharedLibrary::open succeeded for [libshadertranslator.dll]. File name: [C:\Users\alier\AppData\Local\Android\Sdk\emulator\lib64\libshadertranslator.dll]
[0;39m[0;39mDEBUG   | glvk interop final: 1
[0;39m[0;39mINFO         | Initializing VkEmulation features:
[0;39m[0;39mINFO         |     glInteropSupported: true
[0;39m[0;39mINFO         |     useDeferredCommands: true
[0;39m[0;39mINFO         |     createResourceWithRequirements: true
[0;39m[0;39mINFO         |     useVulkanComposition: false
[0;39m[0;39mINFO         |     useVulkanNativeSwapchain: false
[0;39m[0;39mINFO         |     enable guestRenderDoc: false
[0;39m[0;39mINFO         |     ASTC LDR emulation mode: Gpu
[0;39m[0;39mINFO         |     enable ETC2 emulation: true
[0;39m[0;39mINFO         |     enable Ycbcr emulation: false
[0;39m[0;39mINFO         |     guestVulkanOnly: false
[0;39m[0;39mINFO         |     useDedicatedAllocations: false
[0;39m[0;39mDEBUG   | ColorBuffer 4294967295, 64x64, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 16384, type: 1, props: 1 / 1]
[0;39m[0;39mDEBUG   | Representative ColorBuffer memory type using host memory type index 1 and guest memory type index :1
[0;39m[0;39mDEBUG   | Performing composition using CompositorGl.
[0;39m[0;39mINFO         | Graphics Adapter Vendor Google (NVIDIA Corporation)
[0;39m[0;39mINFO         | Graphics Adapter Android Emulator OpenGL ES Translator (NVIDIA GeForce RTX 5050 Laptop GPU/PCIe/SSE2)
[0;39m[0;39mINFO         | Graphics API Version OpenGL ES 3.0 (4.5.0 NVIDIA 577.09)
[0;39m[0;39mINFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_OVR_multiview2 GL_EXT_multiview_texture_multisample GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 GL_EXT_texture_buffer 
[0;39m[0;39mINFO         | Graphics Device Extensions N/A
[0;39m[0;39mDEBUG   | OpenGL renderer initialized successfully
[0;39m[0;39mINFO         | Setting vsync to 60 hz
[0;39m[0;39mDEBUG   | CMD_SET_VSYNC_HZ
[0;39m[0;39mINFO         | Sending adb public key [QAAAAD/vU49BfwAIIgcSjKuZgSAaf3XDFkIfpZBArgqHBiFgFIShrLWED5FXOq3Z2emNRSLgkvhYVbI1IeeeA93aj9T0Ik8iSvH/IN4Uh+0dEO39scydPW13T4RMdZK1uGhPF6UFHKEiWDX/b86SPsha5c7JyACNIFgcLjO9W39tw4ejGutIabuAxw5WkYY4juew7kG9w2skHOfGEB238vdmyoDGeWKCvSd0oKK9nkC3UuKJPedfT37GjVRq14FMWE1EQNFMVGAWxTHAZRUarjnhfB2Ugm68f6fGuPb8ss7xANTt8bCqvBX2Tc+oqBBJ906rmIaq8mhpuQZBlAUDNL5NxhlZbDrUT99r4+m3JOCOI9XzTcvgIefwf7bY6FxUKYFohon6SlAQmhDXlVWS7uTeeB9gJ8wKXO/1jOxyyKJhOrxl3mbe3zohVU0KB4U0MJddd4p/K6YIzxXIZi6wkIzes3mDC4/cF9bUuZIvHzyte1CZ7GQsA2yLplg80TMWb+YMUJE66LbDxUFLjT9JK6beC3geKNZR2Anzn5U0tdNE/kPj4u/Z4Zsj94WelTofviPheUAq5YmotLa+xNvX6XxATt/CXG7bze1lhFFIgr2i4Aj3pCBPmrHMzm5O4L3rtLTKeHQ1/ul9ZQKB3jae6Ij17jWnf341R0nwowcU+gmG9Rg3WbKcSQEAAQA= @unknown]
[0;39m[0;39mINFO         | Userspace boot properties:
[0;39m[0;39mINFO         |   androidboot.boot_devices=pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0
[0;39m[0;39mINFO         |   androidboot.dalvik.vm.heapsize=512m
[0;39m[0;39mINFO         |   androidboot.debug.hwui.renderer=skiagl
[0;39m[0;39mINFO         |   androidboot.debug.sf.nobootanimation=1
[0;39m[0;39mINFO         |   androidboot.hardware=ranchu
[0;39m[0;39mINFO         |   androidboot.hardware.gltransport=pipe
[0;39m[0;39mINFO         |   androidboot.hardware.vulkan=ranchu
[0;39m[0;39mINFO         |   androidboot.logcat=*:V
[0;39m[0;39mINFO         |   androidboot.opengles.version=196609
[0;39m[0;39mINFO         |   androidboot.qemu=1
[0;39m[0;39mINFO         |   androidboot.qemu.adb.pubkey=QAAAAD/vU49BfwAIIgcSjKuZgSAaf3XDFkIfpZBArgqHBiFgFIShrLWED5FXOq3Z2emNRSLgkvhYVbI1IeeeA93aj9T0Ik8iSvH/IN4Uh+0dEO39scydPW13T4RMdZK1uGhPF6UFHKEiWDX/b86SPsha5c7JyACNIFgcLjO9W39tw4ejGutIabuAxw5WkYY4juew7kG9w2skHOfGEB238vdmyoDGeWKCvSd0oKK9nkC3UuKJPedfT37GjVRq14FMWE1EQNFMVGAWxTHAZRUarjnhfB2Ugm68f6fGuPb8ss7xANTt8bCqvBX2Tc+oqBBJ906rmIaq8mhpuQZBlAUDNL5NxhlZbDrUT99r4+m3JOCOI9XzTcvgIefwf7bY6FxUKYFohon6SlAQmhDXlVWS7uTeeB9gJ8wKXO/1jOxyyKJhOrxl3mbe3zohVU0KB4U0MJddd4p/K6YIzxXIZi6wkIzes3mDC4/cF9bUuZIvHzyte1CZ7GQsA2yLplg80TMWb+YMUJE66LbDxUFLjT9JK6beC3geKNZR2Anzn5U0tdNE/kPj4u/Z4Zsj94WelTofviPheUAq5YmotLa+xNvX6XxATt/CXG7bze1lhFFIgr2i4Aj3pCBPmrHMzm5O4L3rtLTKeHQ1/ul9ZQKB3jae6Ij17jWnf341R0nwowcU+gmG9Rg3WbKcSQEAAQA= @unknown
[0;39m[0;39mINFO         |   androidboot.qemu.avd_name=Pixel_7
[0;39m[0;39mINFO         |   androidboot.qemu.camera_hq_edge_processing=0
[0;39m[0;39mINFO         |   androidboot.qemu.camera_protocol_ver=1
[0;39m[0;39mINFO         |   androidboot.qemu.cpuvulkan.version=4202496
[0;39m[0;39mINFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
[0;39m[0;39mINFO         |   androidboot.qemu.gltransport.name=pipe
[0;39m[0;39mINFO         |   androidboot.qemu.hwcodec.avcdec=2
[0;39m[0;39mINFO         |   androidboot.qemu.hwcodec.hevcdec=2
[0;39m[0;39mINFO         |   androidboot.qemu.hwcodec.vpxdec=2
[0;39m[0;39mINFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
[0;39m[0;39mINFO         |   androidboot.qemu.virtiowifi=1
[0;39m[0;39mINFO         |   androidboot.qemu.vsync=60
[0;39m[0;39mINFO         |   androidboot.serialno=EMULATOR36X2X12X0
[0;39m[0;39mINFO         |   androidboot.vbmeta.digest=b3271ba499104f4631ae3723913d5c12574e01715fce5b82d60beed097ead264
[0;39m[0;39mINFO         |   androidboot.vbmeta.hash_alg=sha256
[0;39m[0;39mINFO         |   androidboot.vbmeta.size=6720
[0;39m[0;39mINFO         |   androidboot.veritymode=enforcing
[0;39m[0;39mINFO         | Android bootconfig:
[0;39m[0;39mINFO         |   androidboot.boot_devices="pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0"
[0;39m[0;39mINFO         |   androidboot.dalvik.vm.heapsize="512m"
[0;39m[0;39mINFO         |   androidboot.debug.hwui.renderer="skiagl"
[0;39m[0;39mINFO         |   androidboot.debug.sf.nobootanimation="1"
[0;39m[0;39mINFO         |   androidboot.hardware="ranchu"
[0;39m[0;39mINFO         |   androidboot.hardware.gltransport="pipe"
[0;39m[0;39mINFO         |   androidboot.hardware.vulkan="ranchu"
[0;39m[0;39mINFO         |   androidboot.logcat="*:V"
[0;39m[0;39mINFO         |   androidboot.opengles.version="196609"
[0;39m[0;39mINFO         |   androidboot.qemu="1"
[0;39m[0;39mINFO         |   androidboot.qemu.adb.pubkey="QAAAAD/vU49BfwAIIgcSjKuZgSAaf3XDFkIfpZBArgqHBiFgFIShrLWED5FXOq3Z2emNRSLgkvhYVbI1IeeeA93aj9T0Ik8iSvH/IN4Uh+0dEO39scydPW13T4RMdZK1uGhPF6UFHKEiWDX/b86SPsha5c7JyACNIFgcLjO9W39tw4ejGutIabuAxw5WkYY4juew7kG9w2skHOfGEB238vdmyoDGeWKCvSd0oKK9nkC3UuKJPedfT37GjVRq14FMWE1EQNFMVGAWxTHAZRUarjnhfB2Ugm68f6fGuPb8ss7xANTt8bCqvBX2Tc+oqBBJ906rmIaq8mhpuQZBlAUDNL5NxhlZbDrUT99r4+m3JOCOI9XzTcvgIefwf7bY6FxUKYFohon6SlAQmhDXlVWS7uTeeB9gJ8wKXO/1jOxyyKJhOrxl3mbe3zohVU0KB4U0MJddd4p/K6YIzxXIZi6wkIzes3mDC4/cF9bUuZIvHzyte1CZ7GQsA2yLplg80TMWb+YMUJE66LbDxUFLjT9JK6beC3geKNZR2Anzn5U0tdNE/kPj4u/Z4Zsj94WelTofviPheUAq5YmotLa+xNvX6XxATt/CXG7bze1lhFFIgr2i4Aj3pCBPmrHMzm5O4L3rtLTKeHQ1/ul9ZQKB3jae6Ij17jWnf341R0nwowcU+gmG9Rg3WbKcSQEAAQA= @unknown"
[0;39m[0;39mINFO         |   androidboot.qemu.avd_name="Pixel_7"
[0;39m[0;39mINFO         |   androidboot.qemu.camera_hq_edge_processing="0"
[0;39m[0;39mINFO         |   androidboot.qemu.camera_protocol_ver="1"
[0;39m[0;39mINFO         |   androidboot.qemu.cpuvulkan.version="4202496"
[0;39m[0;39mINFO         |   androidboot.qemu.gltransport.drawFlushInterval="800"
[0;39m[0;39mINFO         |   androidboot.qemu.gltransport.name="pipe"
[0;39m[0;39mINFO         |   androidboot.qemu.hwcodec.avcdec="2"
[0;39m[0;39mINFO         |   androidboot.qemu.hwcodec.hevcdec="2"
[0;39m[0;39mINFO         |   androidboot.qemu.hwcodec.vpxdec="2"
[0;39m[0;39mINFO         |   androidboot.qemu.settings.system.screen_off_timeout="2147483647"
[0;39m[0;39mINFO         |   androidboot.qemu.virtiowifi="1"
[0;39m[0;39mINFO         |   androidboot.qemu.vsync="60"
[0;39m[0;39mINFO         |   androidboot.serialno="EMULATOR36X2X12X0"
[0;39m[0;39mINFO         |   androidboot.vbmeta.digest="b3271ba499104f4631ae3723913d5c12574e01715fce5b82d60beed097ead264"
[0;39m[0;39mINFO         |   androidboot.vbmeta.hash_alg="sha256"
[0;39m[0;39mINFO         |   androidboot.vbmeta.size="6720"
[0;39m[0;39mINFO         |   androidboot.veritymode="enforcing"
[0;39m[0;39mDEBUG   | Exited a loader RenderThread @000001FD5CAEDA30
[0;39m[0;39mDEBUG   | Found 3 DNS servers:
[0;39m[0;39mDEBUG   | 	192.168.0.1
[0;39m[0;39mDEBUG   | 	2a02:a302:0:1::10
[0;39m[0;39mDEBUG   | 	2a02:a302:0:1::100
[0;39m[0;39mINFO         | Content of hardware configuration file:
[0;39m[0;39mINFO         | 	hw.cpu.arch = x86_64
[0;39m[0;39mINFO         | 	hw.cpu.ncore = 4
[0;39m[0;39mINFO         | 	hw.ramSize = 2048
[0;39m[0;39mINFO         | 	hw.screen = multi-touch
[0;39m[0;39mINFO         | 	hw.mainKeys = false
[0;39m[0;39mINFO         | 	hw.touchpad0 = false
[0;39m[0;39mINFO         | 	hw.touchpad0.width = 600
[0;39m[0;39mINFO         | 	hw.touchpad0.height = 400
[0;39m[0;39mINFO         | 	hw.trackBall = false
[0;39m[0;39mINFO         | 	hw.keyboard = true
[0;39m[0;39mINFO         | 	hw.keyboard.lid = false
[0;39m[0;39mINFO         | 	hw.keyboard.charmap = qwerty2
[0;39m[0;39mINFO         | 	hw.dPad = false
[0;39m[0;39mINFO         | 	hw.rotaryInput = false
[0;39m[0;39mINFO         | 	hw.gsmModem = true
[0;39m[0;39mINFO         | 	hw.gps = true
[0;39m[0;39mINFO         | 	hw.battery = true
[0;39m[0;39mINFO         | 	hw.accelerometer = true
[0;39m[0;39mINFO         | 	hw.accelerometer_uncalibrated = true
[0;39m[0;39mINFO         | 	hw.gyroscope = true
[0;39m[0;39mINFO         | 	hw.audioInput = true
[0;39m[0;39mINFO         | 	hw.audioOutput = true
[0;39m[0;39mINFO         | 	hw.sdCard = true
[0;39m[0;39mINFO         | 	hw.sdCard.path = C:\Users\alier\.android\avd\..\avd\Pixel_7.avd\sdcard.img
[0;39m[0;39mINFO         | 	disk.cachePartition = true
[0;39m[0;39mINFO         | 	disk.cachePartition.path = C:\Users\alier\.android\avd\..\avd\Pixel_7.avd\cache.img
[0;39m[0;39mINFO         | 	disk.cachePartition.size = 66m
[0;39m[0;39mINFO         | 	test.quitAfterBootTimeOut = -1
[0;39m[0;39mINFO         | 	test.delayAdbTillBootComplete = 0
[0;39m[0;39mINFO         | 	test.monitorAdb = 0
[0;39m[0;39mINFO         | 	hw.lcd.width = 1080
[0;39m[0;39mINFO         | 	hw.lcd.height = 2400
[0;39m[0;39mINFO         | 	hw.lcd.depth = 16
